"Year","Country","gdp_growth","gdp_ppp_billions","population_millions","gdp_per_capita_ppp","inflation_rate","co2","co2_per_capita","carbon_intensity","prev_year_co2","co2_growth_yoy","decoupling_status"
1980,Indonesia,9.9,163.519,147.49,1108.676,18.0,94.85385132,0.636814415,0.5800784699025802,,,No Decoupling
1981,Indonesia,7.6,192.601,150.406,1280.542,12.2,100.2723007,0.657587826,0.5206219111011885,94.85385132,5.71241895252124,Relative Decoupling
1982,Indonesia,2.2,209.096,153.379,1363.269,9.5,105.5545883,0.676405847,0.5048140007460689,100.2723007,5.26794295445941,Relative Decoupling
1983,Indonesia,4.2,226.395,156.41,1447.441,11.8,105.1491013,0.65861696,0.4644497506570375,105.5545883,-0.3841490990875362,Absolute Decoupling
1984,Indonesia,7.6,252.333,159.502,1582.002,10.5,112.4197311,0.688630641,0.44552131944692136,105.1491013,6.914590529172701,Relative Decoupling
1985,Indonesia,3.9,270.479,162.655,1662.898,4.7,121.5480042,0.728809178,0.44938055893433504,112.4197311,8.119814031471195,Relative Decoupling
1986,Indonesia,7.2,295.759,165.87,1783.078,5.8,122.1089096,0.717548788,0.4128662512383393,121.5480042,0.46146821059856613,Relative Decoupling
1987,Indonesia,6.6,323.008,169.149,1909.607,9.3,123.8127136,0.713572025,0.38331160095106004,122.1089096,1.3953150557000722,Relative Decoupling
1988,Indonesia,7.0,357.737,172.492,2073.928,8.1,132.6492462,0.750044942,0.37080102477518395,123.8127136,7.13701553182015,Relative Decoupling
1989,Indonesia,9.1,405.538,175.902,2305.48,6.4,131.5860596,0.730215669,0.32447282276876643,132.6492462,-0.8015021799648905,Absolute Decoupling
1990,Indonesia,9.0,458.588,179.379,2556.535,7.8,154.9906921,0.844630837,0.3379737195478294,131.5860596,17.786559283822488,Relative Decoupling
1991,Indonesia,8.9,516.429,182.354,2832.017,9.4,174.7542267,0.935624123,0.3383896463986337,154.9906921,12.75143321977592,Relative Decoupling
1992,Indonesia,6.5,562.651,185.378,3035.156,7.5,199.2980194,1.048695445,0.35421250366568263,174.7542267,14.044749110494609,Relative Decoupling
1993,Indonesia,8.0,621.811,188.452,3299.565,9.7,214.9628448,1.112038851,0.34570447418910244,199.2980194,7.860000539473506,Relative Decoupling
1994,Indonesia,7.5,682.975,191.578,3565.002,8.5,219.1999512,1.115000367,0.32094871876715836,214.9628448,1.9710877960989786,Relative Decoupling
1995,Indonesia,8.2,754.611,194.755,3874.674,9.4,222.225296,1.111748695,0.29448987094012674,219.1999512,1.3801758547106828,Relative Decoupling
1996,Indonesia,7.8,828.503,197.004,4205.51,8.0,252.8557434,1.244342208,0.3051959297673032,222.225296,13.78351067648033,Relative Decoupling
1997,Indonesia,4.7,882.4,199.28,4427.95,6.2,279.6956177,1.354221463,0.316971461582049,252.8557434,10.61469830152967,Relative Decoupling
1998,Indonesia,-13.1,775.186,201.581,3845.525,58.4,244.3153229,1.164366722,0.31516993715056774,279.6956177,-12.649570662186315,No Decoupling
1999,Indonesia,0.8,792.374,203.909,3885.913,20.5,291.7706604,1.369785309,0.3682234152054459,244.3153229,19.42380728998475,Relative Decoupling
2000,Indonesia,5.0,850.667,206.265,4124.152,3.7,281.0544434,1.300709486,0.33039302500273315,291.7706604,-3.672821998383485,Absolute Decoupling
2001,Indonesia,3.6,901.512,209.206,4309.204,11.5,316.7593689,1.445743442,0.3513645618693928,281.0544434,12.70391781324173,Relative Decoupling
2002,Indonesia,4.5,956.715,212.19,4508.776,11.9,308.2013245,1.38774097,0.3221453876023685,316.7593689,-2.701749416195414,Absolute Decoupling
2003,Indonesia,4.8,1022.241,215.216,4749.843,6.8,339.0238953,1.506451488,0.33164771839517293,308.2013245,10.000791154938723,Relative Decoupling
2004,Indonesia,5.0,1102.538,218.285,5050.913,6.1,342.7086182,1.503591657,0.31083610560361635,339.0238953,1.0868622982280969,Relative Decoupling
2005,Indonesia,5.7,1201.842,221.398,5428.429,10.5,347.3612671,1.504564524,0.28902407063490876,342.7086182,1.3576107086063443,Relative Decoupling
2006,Indonesia,5.5,1307.057,224.555,5820.651,13.1,346.3657532,1.480501413,0.26499667053540893,347.3612671,-0.2865932371537139,Absolute Decoupling
2007,Indonesia,6.3,1427.649,227.758,6268.284,6.3,387.57724,1.634917021,0.27147936222418817,346.3657532,11.898256804910945,Relative Decoupling
2008,Indonesia,7.4,1563.44,231.006,6767.976,9.9,365.3840332,1.521432519,0.23370518420917974,387.57724,-5.726137788689563,Absolute Decoupling
2009,Indonesia,4.7,1647.046,234.3,7029.645,4.8,398.6244202,1.638945699,0.24202385373571836,365.3840332,9.09738356897638,Relative Decoupling
